StressAllDay,Region,Station,WY,fWY,nDays,totalDays,propDays
N,Central,FRP,2015,2015,234,355,0.659
Y,Central,FRP,2015,2015,121,355,0.341
N,Central,FRP,2016,2016,255,364,0.701
Y,Central,FRP,2016,2016,109,364,0.299
N,Central,FRP,2017,2017,256,365,0.701
Y,Central,FRP,2017,2017,109,365,0.299
N,Central,FRP,2018,2018,271,364,0.745
Y,Central,FRP,2018,2018,93,364,0.255
N,Central,FRP,2019,2019,243,357,0.681
Y,Central,FRP,2019,2019,114,357,0.319
N,Central,HLL,2010,2010,275,365,0.753
Y,Central,HLL,2010,2010,90,365,0.247
N,Central,HLL,2011,2011,253,363,0.697
Y,Central,HLL,2011,2011,110,363,0.303
N,Central,HLL,2012,2012,269,363,0.741
Y,Central,HLL,2012,2012,94,363,0.259
N,Central,HLL,2013,2013,256,361,0.709
Y,Central,HLL,2013,2013,105,361,0.291
N,Central,HLL,2014,2014,231,362,0.638
Y,Central,HLL,2014,2014,131,362,0.362
N,Central,HLL,2015,2015,234,363,0.645
Y,Central,HLL,2015,2015,129,363,0.355
N,Central,HLL,2016,2016,244,356,0.685
Y,Central,HLL,2016,2016,112,356,0.315
N,Central,HLL,2017,2017,258,363,0.711
Y,Central,HLL,2017,2017,105,363,0.289
N,Central,HLL,2018,2018,234,344,0.68
Y,Central,HLL,2018,2018,110,344,0.32
N,Central,HLL,2019,2019,245,362,0.677
Y,Central,HLL,2019,2019,117,362,0.323
N,Central,HLT,2010,2010,255,355,0.718
Y,Central,HLT,2010,2010,100,355,0.282
N,Central,HLT,2011,2011,249,355,0.701
Y,Central,HLT,2011,2011,106,355,0.299
N,Central,HLT,2012,2012,263,360,0.731
Y,Central,HLT,2012,2012,97,360,0.269
N,Central,HLT,2013,2013,240,360,0.667
Y,Central,HLT,2013,2013,120,360,0.333
N,Central,HLT,2014,2014,234,365,0.641
Y,Central,HLT,2014,2014,131,365,0.359
N,Central,HLT,2015,2015,230,355,0.648
Y,Central,HLT,2015,2015,125,355,0.352
N,Central,HLT,2016,2016,238,364,0.654
Y,Central,HLT,2016,2016,126,364,0.346
N,Central,HLT,2017,2017,265,360,0.736
Y,Central,HLT,2017,2017,95,360,0.264
N,Central,HLT,2018,2018,243,345,0.704
Y,Central,HLT,2018,2018,102,345,0.296
N,Central,HLT,2019,2019,226,337,0.671
Y,Central,HLT,2019,2019,111,337,0.329
N,Central,HOL,2010,2010,274,365,0.751
Y,Central,HOL,2010,2010,91,365,0.249
N,Central,HOL,2011,2011,248,358,0.693
Y,Central,HOL,2011,2011,110,358,0.307
N,Central,HOL,2012,2012,270,360,0.75
Y,Central,HOL,2012,2012,90,360,0.25
N,Central,HOL,2013,2013,261,360,0.725
Y,Central,HOL,2013,2013,99,360,0.275
N,Central,HOL,2014,2014,234,365,0.641
Y,Central,HOL,2014,2014,131,365,0.359
N,Central,HOL,2015,2015,231,357,0.647
Y,Central,HOL,2015,2015,126,357,0.353
N,Central,HOL,2016,2016,250,362,0.691
Y,Central,HOL,2016,2016,112,362,0.309
N,Central,HOL,2017,2017,255,361,0.706
Y,Central,HOL,2017,2017,106,361,0.294
N,Central,HOL,2018,2018,243,350,0.694
Y,Central,HOL,2018,2018,107,350,0.306
N,Central,HOL,2019,2019,240,354,0.678
Y,Central,HOL,2019,2019,114,354,0.322
N,Central,MDM,2011,2011,248,358,0.693
Y,Central,MDM,2011,2011,110,358,0.307
N,Central,MDM,2012,2012,241,357,0.675
Y,Central,MDM,2012,2012,116,357,0.325
N,Central,MDM,2013,2013,233,358,0.651
Y,Central,MDM,2013,2013,125,358,0.349
N,Central,MDM,2014,2014,231,364,0.635
Y,Central,MDM,2014,2014,133,364,0.365
N,Central,MDM,2015,2015,222,346,0.642
Y,Central,MDM,2015,2015,124,346,0.358
N,Central,MDM,2016,2016,210,364,0.577
Y,Central,MDM,2016,2016,154,364,0.423
N,Central,MDM,2017,2017,266,364,0.731
Y,Central,MDM,2017,2017,98,364,0.269
N,Central,MDM,2018,2018,218,333,0.655
Y,Central,MDM,2018,2018,115,333,0.345
N,Central,MDM,2019,2019,241,355,0.679
Y,Central,MDM,2019,2019,114,355,0.321
N,Central,MTB,2010,2010,270,363,0.744
Y,Central,MTB,2010,2010,93,363,0.256
N,Central,MTB,2011,2011,281,361,0.778
Y,Central,MTB,2011,2011,80,361,0.222
N,Central,MTB,2012,2012,264,362,0.729
Y,Central,MTB,2012,2012,98,362,0.271
N,Central,MTB,2013,2013,241,353,0.683
Y,Central,MTB,2013,2013,112,353,0.317
N,Central,MTB,2014,2014,242,360,0.672
Y,Central,MTB,2014,2014,118,360,0.328
N,Central,MTB,2015,2015,241,363,0.664
Y,Central,MTB,2015,2015,122,363,0.336
N,Central,MTB,2016,2016,243,364,0.668
Y,Central,MTB,2016,2016,121,364,0.332
N,Central,MTB,2017,2017,272,360,0.756
Y,Central,MTB,2017,2017,88,360,0.244
N,Central,MTB,2018,2018,270,365,0.74
Y,Central,MTB,2018,2018,95,365,0.26
N,Central,MTB,2019,2019,252,346,0.728
Y,Central,MTB,2019,2019,94,346,0.272
N,Central,MUP,2011,2011,252,361,0.698
Y,Central,MUP,2011,2011,109,361,0.302
N,Central,MUP,2012,2012,246,362,0.68
Y,Central,MUP,2012,2012,116,362,0.32
N,Central,MUP,2013,2013,238,360,0.661
Y,Central,MUP,2013,2013,122,360,0.339
N,Central,MUP,2014,2014,229,362,0.633
Y,Central,MUP,2014,2014,133,362,0.367
N,Central,MUP,2015,2015,222,358,0.62
Y,Central,MUP,2015,2015,136,358,0.38
N,Central,MUP,2016,2016,231,359,0.643
Y,Central,MUP,2016,2016,128,359,0.357
N,Central,MUP,2017,2017,262,357,0.734
Y,Central,MUP,2017,2017,95,357,0.266
N,Central,MUP,2018,2018,244,315,0.775
Y,Central,MUP,2018,2018,71,315,0.225
N,Central,OBI,2010,2010,259,362,0.715
Y,Central,OBI,2010,2010,103,362,0.285
N,Central,OBI,2011,2011,247,356,0.694
Y,Central,OBI,2011,2011,109,356,0.306
N,Central,OBI,2012,2012,259,361,0.717
Y,Central,OBI,2012,2012,102,361,0.283
N,Central,OBI,2013,2013,229,350,0.654
Y,Central,OBI,2013,2013,121,350,0.346
N,Central,OBI,2014,2014,226,358,0.631
Y,Central,OBI,2014,2014,132,358,0.369
N,Central,OBI,2015,2015,221,346,0.639
Y,Central,OBI,2015,2015,125,346,0.361
N,Central,OBI,2016,2016,240,362,0.663
Y,Central,OBI,2016,2016,122,362,0.337
N,Central,OBI,2017,2017,257,349,0.736
Y,Central,OBI,2017,2017,92,349,0.264
N,Central,OBI,2018,2018,237,352,0.673
Y,Central,OBI,2018,2018,115,352,0.327
N,Central,OBI,2019,2019,223,337,0.662
Y,Central,OBI,2019,2019,114,337,0.338
N,Central,OH4,2011,2011,252,360,0.7
Y,Central,OH4,2011,2011,108,360,0.3
N,Central,OH4,2012,2012,250,364,0.687
Y,Central,OH4,2012,2012,114,364,0.313
N,Central,OH4,2013,2013,228,353,0.646
Y,Central,OH4,2013,2013,125,353,0.354
N,Central,OH4,2014,2014,231,361,0.64
Y,Central,OH4,2014,2014,130,361,0.36
N,Central,OH4,2015,2015,218,355,0.614
Y,Central,OH4,2015,2015,137,355,0.386
N,Central,OH4,2016,2016,226,363,0.623
Y,Central,OH4,2016,2016,137,363,0.377
N,Central,OH4,2017,2017,258,363,0.711
Y,Central,OH4,2017,2017,105,363,0.289
N,Central,OH4,2018,2018,241,357,0.675
Y,Central,OH4,2018,2018,116,357,0.325
N,Central,OH4,2019,2019,233,344,0.677
Y,Central,OH4,2019,2019,111,344,0.323
N,Central,ORI,2012,2012,236,362,0.652
Y,Central,ORI,2012,2012,126,362,0.348
N,Central,ORI,2013,2013,241,360,0.669
Y,Central,ORI,2013,2013,119,360,0.331
N,Central,ORI,2014,2014,226,358,0.631
Y,Central,ORI,2014,2014,132,358,0.369
N,Central,ORI,2015,2015,214,352,0.608
Y,Central,ORI,2015,2015,138,352,0.392
N,Central,ORI,2016,2016,223,361,0.618
Y,Central,ORI,2016,2016,138,361,0.382
N,Central,ORI,2017,2017,297,347,0.856
Y,Central,ORI,2017,2017,50,347,0.144
N,Central,ORI,2018,2018,253,356,0.711
Y,Central,ORI,2018,2018,103,356,0.289
N,Central,ORI,2019,2019,260,343,0.758
Y,Central,ORI,2019,2019,83,343,0.242
N,Central,ORQ,2010,2010,270,360,0.75
Y,Central,ORQ,2010,2010,90,360,0.25
N,Central,ORQ,2011,2011,253,362,0.699
Y,Central,ORQ,2011,2011,109,362,0.301
N,Central,ORQ,2012,2012,262,357,0.734
Y,Central,ORQ,2012,2012,95,357,0.266
N,Central,ORQ,2013,2013,258,360,0.717
Y,Central,ORQ,2013,2013,102,360,0.283
N,Central,ORQ,2014,2014,231,361,0.64
Y,Central,ORQ,2014,2014,130,361,0.36
N,Central,ORQ,2015,2015,232,357,0.65
Y,Central,ORQ,2015,2015,125,357,0.35
N,Central,ORQ,2016,2016,248,360,0.689
Y,Central,ORQ,2016,2016,112,360,0.311
N,Central,ORQ,2017,2017,264,363,0.727
Y,Central,ORQ,2017,2017,99,363,0.273
N,Central,ORQ,2018,2018,260,356,0.73
Y,Central,ORQ,2018,2018,96,356,0.27
N,Central,ORQ,2019,2019,240,350,0.686
Y,Central,ORQ,2019,2019,110,350,0.314
N,Central,RRI,2010,2010,249,360,0.692
Y,Central,RRI,2010,2010,111,360,0.308
N,Central,RRI,2011,2011,281,362,0.776
Y,Central,RRI,2011,2011,81,362,0.224
N,Central,RRI,2012,2012,244,365,0.668
Y,Central,RRI,2012,2012,121,365,0.332
N,Central,RRI,2013,2013,234,360,0.65
Y,Central,RRI,2013,2013,126,360,0.35
N,Central,RRI,2014,2014,236,365,0.647
Y,Central,RRI,2014,2014,129,365,0.353
N,Central,RRI,2015,2015,209,361,0.579
Y,Central,RRI,2015,2015,152,361,0.421
N,Central,RRI,2016,2016,213,360,0.592
Y,Central,RRI,2016,2016,147,360,0.408
N,Central,RRI,2017,2017,268,360,0.744
Y,Central,RRI,2017,2017,92,360,0.256
N,Central,RRI,2018,2018,244,360,0.678
Y,Central,RRI,2018,2018,116,360,0.322
N,Central,RRI,2019,2019,260,360,0.722
Y,Central,RRI,2019,2019,100,360,0.278
N,Central,TRN,2010,2010,220,330,0.667
Y,Central,TRN,2010,2010,110,330,0.333
N,Central,TRN,2011,2011,267,363,0.736
Y,Central,TRN,2011,2011,96,363,0.264
N,Central,TRN,2012,2012,246,358,0.687
Y,Central,TRN,2012,2012,112,358,0.313
N,Central,TRN,2013,2013,239,362,0.66
Y,Central,TRN,2013,2013,123,362,0.34
N,Central,TRN,2014,2014,235,365,0.644
Y,Central,TRN,2014,2014,130,365,0.356
N,Central,TRN,2015,2015,220,360,0.611
Y,Central,TRN,2015,2015,140,360,0.389
N,Central,TRN,2016,2016,206,343,0.601
Y,Central,TRN,2016,2016,137,343,0.399
N,Central,TRN,2017,2017,256,348,0.736
Y,Central,TRN,2017,2017,92,348,0.264
N,Central,TRN,2018,2018,236,339,0.696
Y,Central,TRN,2018,2018,103,339,0.304
N,Central,TRN,2019,2019,209,316,0.661
Y,Central,TRN,2019,2019,107,316,0.339
N,Central,VCU,2010,2010,251,360,0.697
Y,Central,VCU,2010,2010,109,360,0.303
N,Central,VCU,2011,2011,238,347,0.686
Y,Central,VCU,2011,2011,109,347,0.314
N,Central,VCU,2012,2012,242,364,0.665
Y,Central,VCU,2012,2012,122,364,0.335
N,Central,VCU,2013,2013,238,359,0.663
Y,Central,VCU,2013,2013,121,359,0.337
N,Central,VCU,2014,2014,232,357,0.65
Y,Central,VCU,2014,2014,125,357,0.35
N,Central,VCU,2015,2015,226,360,0.628
Y,Central,VCU,2015,2015,134,360,0.372
N,Central,VCU,2016,2016,228,355,0.642
Y,Central,VCU,2016,2016,127,355,0.358
N,Central,VCU,2017,2017,256,354,0.723
Y,Central,VCU,2017,2017,98,354,0.277
N,Central,VCU,2018,2018,242,342,0.708
Y,Central,VCU,2018,2018,100,342,0.292
N,Central,VCU,2019,2019,243,355,0.685
Y,Central,VCU,2019,2019,112,355,0.315
N,Central,VIC,2010,2010,253,360,0.703
Y,Central,VIC,2010,2010,107,360,0.297
N,Central,VIC,2011,2011,254,363,0.7
Y,Central,VIC,2011,2011,109,363,0.3
N,Central,VIC,2012,2012,240,361,0.665
Y,Central,VIC,2012,2012,121,361,0.335
N,Central,VIC,2013,2013,237,359,0.66
Y,Central,VIC,2013,2013,122,359,0.34
N,Central,VIC,2014,2014,232,365,0.636
Y,Central,VIC,2014,2014,133,365,0.364
N,Central,VIC,2015,2015,223,363,0.614
Y,Central,VIC,2015,2015,140,363,0.386
N,Central,VIC,2016,2016,231,364,0.635
Y,Central,VIC,2016,2016,133,364,0.365
N,Central,VIC,2017,2017,275,363,0.758
Y,Central,VIC,2017,2017,88,363,0.242
N,Central,VIC,2018,2018,246,362,0.68
Y,Central,VIC,2018,2018,116,362,0.32
N,Central,VIC,2019,2019,245,362,0.677
Y,Central,VIC,2019,2019,117,362,0.323
N,Confluence,ANC,2010,2010,337,350,0.963
Y,Confluence,ANC,2010,2010,13,350,0.037
N,Confluence,ANC,2011,2011,310,363,0.854
Y,Confluence,ANC,2011,2011,53,363,0.146
N,Confluence,ANC,2012,2012,336,364,0.923
Y,Confluence,ANC,2012,2012,28,364,0.077
N,Confluence,ANC,2013,2013,299,349,0.857
Y,Confluence,ANC,2013,2013,50,349,0.143
N,Confluence,ANC,2014,2014,279,363,0.769
Y,Confluence,ANC,2014,2014,84,363,0.231
N,Confluence,ANC,2015,2015,256,357,0.717
Y,Confluence,ANC,2015,2015,101,357,0.283
N,Confluence,ANC,2016,2016,312,365,0.855
Y,Confluence,ANC,2016,2016,53,365,0.145
N,Confluence,ANC,2017,2017,274,359,0.763
Y,Confluence,ANC,2017,2017,85,359,0.237
N,Confluence,ANH,2010,2010,353,363,0.972
Y,Confluence,ANH,2010,2010,10,363,0.028
N,Confluence,ANH,2011,2011,315,363,0.868
Y,Confluence,ANH,2011,2011,48,363,0.132
N,Confluence,ANH,2012,2012,340,366,0.929
Y,Confluence,ANH,2012,2012,26,366,0.071
N,Confluence,ANH,2013,2013,318,365,0.871
Y,Confluence,ANH,2013,2013,47,365,0.129
N,Confluence,ANH,2014,2014,282,358,0.788
Y,Confluence,ANH,2014,2014,76,358,0.212
N,Confluence,ANH,2015,2015,265,362,0.732
Y,Confluence,ANH,2015,2015,97,362,0.268
N,Confluence,ANH,2016,2016,311,363,0.857
Y,Confluence,ANH,2016,2016,52,363,0.143
N,Confluence,ANH,2017,2017,274,360,0.761
Y,Confluence,ANH,2017,2017,86,360,0.239
N,Confluence,ANH,2018,2018,300,362,0.829
Y,Confluence,ANH,2018,2018,62,362,0.171
N,Confluence,ANH,2019,2019,262,362,0.724
Y,Confluence,ANH,2019,2019,100,362,0.276
N,Confluence,BLP,2011,2011,337,353,0.955
Y,Confluence,BLP,2011,2011,16,353,0.045
N,Confluence,BLP,2012,2012,359,364,0.986
Y,Confluence,BLP,2012,2012,5,364,0.014
N,Confluence,BLP,2013,2013,273,339,0.805
Y,Confluence,BLP,2013,2013,66,339,0.195
N,Confluence,BLP,2014,2014,263,363,0.725
Y,Confluence,BLP,2014,2014,100,363,0.275
N,Confluence,BLP,2015,2015,231,338,0.683
Y,Confluence,BLP,2015,2015,107,338,0.317
N,Confluence,BLP,2016,2016,284,355,0.8
Y,Confluence,BLP,2016,2016,71,355,0.2
N,Confluence,BLP,2017,2017,266,355,0.749
Y,Confluence,BLP,2017,2017,89,355,0.251
N,Confluence,BLP,2018,2018,289,363,0.796
Y,Confluence,BLP,2018,2018,74,363,0.204
N,Confluence,BLP,2019,2019,263,365,0.721
Y,Confluence,BLP,2019,2019,102,365,0.279
N,Confluence,EMM,2010,2010,352,358,0.983
Y,Confluence,EMM,2010,2010,6,358,0.017
N,Confluence,EMM,2011,2011,319,360,0.886
Y,Confluence,EMM,2011,2011,41,360,0.114
N,Confluence,EMM,2012,2012,321,352,0.912
Y,Confluence,EMM,2012,2012,31,352,0.088
N,Confluence,EMM,2013,2013,311,363,0.857
Y,Confluence,EMM,2013,2013,52,363,0.143
N,Confluence,EMM,2014,2014,283,365,0.775
Y,Confluence,EMM,2014,2014,82,365,0.225
N,Confluence,EMM,2015,2015,268,363,0.738
Y,Confluence,EMM,2015,2015,95,363,0.262
N,Confluence,EMM,2016,2016,307,364,0.843
Y,Confluence,EMM,2016,2016,57,364,0.157
N,Confluence,EMM,2017,2017,278,362,0.768
Y,Confluence,EMM,2017,2017,84,362,0.232
N,Confluence,EMM,2018,2018,323,358,0.902
Y,Confluence,EMM,2018,2018,35,358,0.098
N,Confluence,EMM,2019,2019,283,365,0.775
Y,Confluence,EMM,2019,2019,82,365,0.225
N,Confluence,FAL,2010,2010,314,356,0.882
Y,Confluence,FAL,2010,2010,42,356,0.118
N,Confluence,FAL,2011,2011,270,362,0.746
Y,Confluence,FAL,2011,2011,92,362,0.254
N,Confluence,FAL,2012,2012,296,363,0.815
Y,Confluence,FAL,2012,2012,67,363,0.185
N,Confluence,FAL,2013,2013,291,359,0.811
Y,Confluence,FAL,2013,2013,68,359,0.189
N,Confluence,FAL,2014,2014,247,349,0.708
Y,Confluence,FAL,2014,2014,102,349,0.292
N,Confluence,FAL,2015,2015,242,361,0.67
Y,Confluence,FAL,2015,2015,119,361,0.33
N,Confluence,FAL,2016,2016,279,361,0.773
Y,Confluence,FAL,2016,2016,82,361,0.227
N,Confluence,FAL,2017,2017,272,365,0.745
Y,Confluence,FAL,2017,2017,93,365,0.255
N,Confluence,FAL,2018,2018,271,343,0.79
Y,Confluence,FAL,2018,2018,72,343,0.21
N,Confluence,FAL,2019,2019,246,349,0.705
Y,Confluence,FAL,2019,2019,103,349,0.295
N,Confluence,JER,2010,2010,328,361,0.909
Y,Confluence,JER,2010,2010,33,361,0.091
N,Confluence,JER,2011,2011,268,362,0.74
Y,Confluence,JER,2011,2011,94,362,0.26
N,Confluence,JER,2012,2012,295,361,0.817
Y,Confluence,JER,2012,2012,66,361,0.183
N,Confluence,JER,2013,2013,294,365,0.805
Y,Confluence,JER,2013,2013,71,365,0.195
N,Confluence,JER,2014,2014,251,365,0.688
Y,Confluence,JER,2014,2014,114,365,0.312
N,Confluence,JER,2015,2015,243,363,0.669
Y,Confluence,JER,2015,2015,120,363,0.331
N,Confluence,JER,2016,2016,283,364,0.777
Y,Confluence,JER,2016,2016,81,364,0.223
N,Confluence,JER,2017,2017,271,365,0.742
Y,Confluence,JER,2017,2017,94,365,0.258
N,Confluence,JER,2018,2018,285,362,0.787
Y,Confluence,JER,2018,2018,77,362,0.213
N,Confluence,JER,2019,2019,257,363,0.708
Y,Confluence,JER,2019,2019,106,363,0.292
N,Confluence,LPS,2011,2011,296,363,0.815
Y,Confluence,LPS,2011,2011,67,363,0.185
N,Confluence,LPS,2012,2012,290,365,0.795
Y,Confluence,LPS,2012,2012,75,365,0.205
N,Confluence,LPS,2013,2013,255,363,0.702
Y,Confluence,LPS,2013,2013,108,363,0.298
N,Confluence,LPS,2014,2014,235,365,0.644
Y,Confluence,LPS,2014,2014,130,365,0.356
N,Confluence,LPS,2015,2015,237,362,0.655
Y,Confluence,LPS,2015,2015,125,362,0.345
N,Confluence,LPS,2016,2016,257,362,0.71
Y,Confluence,LPS,2016,2016,105,362,0.29
N,Confluence,LPS,2017,2017,269,357,0.754
Y,Confluence,LPS,2017,2017,88,357,0.246
N,Confluence,LPS,2018,2018,264,359,0.735
Y,Confluence,LPS,2018,2018,95,359,0.265
N,Confluence,LPS,2019,2019,284,353,0.805
Y,Confluence,LPS,2019,2019,69,353,0.195
N,Confluence,MOK,2010,2010,311,365,0.852
Y,Confluence,MOK,2010,2010,54,365,0.148
N,Confluence,MOK,2011,2011,319,365,0.874
Y,Confluence,MOK,2011,2011,46,365,0.126
N,Confluence,MOK,2012,2012,310,364,0.852
Y,Confluence,MOK,2012,2012,54,364,0.148
N,Confluence,MOK,2013,2013,248,347,0.715
Y,Confluence,MOK,2013,2013,99,347,0.285
N,Confluence,MOK,2014,2014,236,356,0.663
Y,Confluence,MOK,2014,2014,120,356,0.337
N,Confluence,MOK,2016,2016,270,350,0.771
Y,Confluence,MOK,2016,2016,80,350,0.229
N,Confluence,MOK,2017,2017,276,363,0.76
Y,Confluence,MOK,2017,2017,87,363,0.24
N,Confluence,MOK,2018,2018,258,344,0.75
Y,Confluence,MOK,2018,2018,86,344,0.25
N,Confluence,MOK,2019,2019,277,341,0.812
Y,Confluence,MOK,2019,2019,64,341,0.188
N,Confluence,OSJ,2010,2010,308,363,0.848
Y,Confluence,OSJ,2010,2010,55,363,0.152
N,Confluence,OSJ,2011,2011,272,363,0.749
Y,Confluence,OSJ,2011,2011,91,363,0.251
N,Confluence,OSJ,2012,2012,290,366,0.792
Y,Confluence,OSJ,2012,2012,76,366,0.208
N,Confluence,OSJ,2014,2014,237,362,0.655
Y,Confluence,OSJ,2014,2014,125,362,0.345
N,Confluence,OSJ,2015,2015,232,349,0.665
Y,Confluence,OSJ,2015,2015,117,349,0.335
N,Confluence,OSJ,2016,2016,263,361,0.729
Y,Confluence,OSJ,2016,2016,98,361,0.271
N,Confluence,OSJ,2017,2017,271,362,0.749
Y,Confluence,OSJ,2017,2017,91,362,0.251
N,Confluence,OSJ,2018,2018,262,349,0.751
Y,Confluence,OSJ,2018,2018,87,349,0.249
N,Confluence,OSJ,2019,2019,249,334,0.746
Y,Confluence,OSJ,2019,2019,85,334,0.254
N,Confluence,PPT,2010,2010,317,363,0.873
Y,Confluence,PPT,2010,2010,46,363,0.127
N,Confluence,PPT,2011,2011,271,363,0.747
Y,Confluence,PPT,2011,2011,92,363,0.253
N,Confluence,PPT,2012,2012,278,363,0.766
Y,Confluence,PPT,2012,2012,85,363,0.234
N,Confluence,PPT,2013,2013,262,362,0.724
Y,Confluence,PPT,2013,2013,100,362,0.276
N,Confluence,PPT,2014,2014,237,365,0.649
Y,Confluence,PPT,2014,2014,128,365,0.351
N,Confluence,PPT,2015,2015,237,360,0.658
Y,Confluence,PPT,2015,2015,123,360,0.342
N,Confluence,PPT,2016,2016,254,362,0.702
Y,Confluence,PPT,2016,2016,108,362,0.298
N,Confluence,PPT,2017,2017,271,361,0.751
Y,Confluence,PPT,2017,2017,90,361,0.249
N,Confluence,PPT,2018,2018,261,362,0.721
Y,Confluence,PPT,2018,2018,101,362,0.279
N,Confluence,PPT,2019,2019,263,361,0.729
Y,Confluence,PPT,2019,2019,98,361,0.271
N,Confluence,PRI,2010,2010,289,361,0.801
Y,Confluence,PRI,2010,2010,72,361,0.199
N,Confluence,PRI,2011,2011,271,363,0.747
Y,Confluence,PRI,2011,2011,92,363,0.253
N,Confluence,PRI,2012,2012,284,366,0.776
Y,Confluence,PRI,2012,2012,82,366,0.224
N,Confluence,PRI,2013,2013,256,359,0.713
Y,Confluence,PRI,2013,2013,103,359,0.287
N,Confluence,PRI,2014,2014,201,324,0.62
Y,Confluence,PRI,2014,2014,123,324,0.38
N,Confluence,PRI,2015,2015,234,352,0.665
Y,Confluence,PRI,2015,2015,118,352,0.335
N,Confluence,PRI,2016,2016,240,349,0.688
Y,Confluence,PRI,2016,2016,109,349,0.312
N,Confluence,PRI,2017,2017,268,351,0.764
Y,Confluence,PRI,2017,2017,83,351,0.236
N,Confluence,PRI,2018,2018,255,352,0.724
Y,Confluence,PRI,2018,2018,97,352,0.276
N,Confluence,PRI,2019,2019,263,351,0.749
Y,Confluence,PRI,2019,2019,88,351,0.251
