Station,StationName,StartDateDataset,EndDateDataset,Agency,Latitude,Longitude,HydrologicArea,Basin,County,HabitatType
RYI,CACHE SLOUGH AT RYER ISLAND,12/2/2009,7/8/2015,USGS,38.2128,-121.6692,Sacramento River,Sacramento R,Solano,Tidal River Channel (freshwater)
SAL,SAN ANDREAS LANDING,2/23/1999,7/6/2018,USBR,38.103301,-121.591315,Sacramento River,Delta,San Joaquin,Tidal River Channel (freshwater)
SDI,SACRAMENTO RIVER AT DECKER ISLAND,1/20/2010,7/7/2015,USGS,38.0934,-121.736,Sacramento River,Sacramento R,Solano,Tidal River Channel (brackish)
SGA,SUGAR CUT,4/29/2014,9/25/2019,DWR,37.7928598,-121.4214954,San Joaquin River,San Joaquin R,San Joaquin,Non-Tidal Slough
SJC,SAN JOAQUIN RIVER NEAR BUCKLEY COVE,3/21/2018,12/30/2019,DWR,37.980266,-121.385717,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,8/6/2013,11/18/2019,DWR,37.8223312,-121.3177244,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,12/1/2009,9/6/2018,USGS,37.935,-121.329,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),12/1/2009,10/31/2014,USGS,38.052,-121.689,San Joaquin River,San Joaquin R,Contra Costa,Tidal River Channel (brackish)
SJL,SAN JOAQUIN R BLW OLD R NEAR LATHROP,10/13/2004,12/30/2015,DWR,37.8111496,-121.3240356,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
SJR,SAN JOAQUIN R MCCUNE STATION NR VERNALIS,7/27/2005,2/6/2019,DWR,37.67929,-121.26511,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
SMR,SOUTH MOKELUMNE R AT W WALNUT GROVE RD,12/20/2010,3/6/2014,USGS,38.2255,-121.4911,San Joaquin River,Mokelumne R,San Joaquin,Tidal River Channel (freshwater)
SNC,SUNRISE CLUB,9/16/2001,4/5/2019,DWR,38.185,-122.083,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
SOI,SACRAMENTO R DOWNSTREAM OF ISLETON,6/16/2015,9/4/2019,DWR,38.17548,-121.656863,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SR3,THREE MILE SLOUGH AT SAN JOAQUIN R,2/11/2016,9/9/2019,DWR,38.090109,-121.686771,Sacramento River,San Joaquin R,Sacramento,Tidal River Channel (freshwater)
SRH,SACRAMENTO RIVER AT HOOD,12/22/1998,6/5/2019,DWR,38.36798096,-121.5199585,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),12/4/2009,9/1/2018,USGS,38.16,-121.686,Sacramento River,Sacramento R,Solano,Tidal River Channel (freshwater)
SSI,SACRAMENTO R NR SHERMAN ISLAND,7/29/2015,3/15/2017,DWR,38.074097,-121.761736,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SSS,STEAMBOAT SLOUGH BTW SAC R AND SUTTER SL,5/22/2014,4/27/2016,USGS,38.285,-121.587,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
STI,STATEN ISLAND,2/23/1999,12/17/2018,USBR,38.116919,-121.498851,Sacramento River,Delta,San Joaquin,Tidal River Channel (freshwater)
SUR,SUGAR CUT,6/26/2012,11/21/2019,DWR,37.78847,-121.419333,San Joaquin River,Delta,San Joaquin,Tidal River Channel (freshwater)
SUS,STEAMBOAT SLOUGH BLW SUTTER SLOUGH,6/10/2015,12/30/2019,DWR,38.2525,-121.6014,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SUT,SUTTER SLOUGH AT COURTLAND,5/22/2014,5/6/2016,USGS,38.3286,-121.5772,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SWE,SACRAMENTO R AT WALNUT GROVE EC,8/19/2015,12/30/2019,DWR,38.241851,-121.514771,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
SXS,STEAMBOAT SLOUGH NR SACRAMENTO R,6/15/2015,1/9/2019,DWR,38.191267,-121.637881,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
TEA,TEAL CLUB AT FRANK HORAN SLOUGH,1/7/2006,7/25/2016,DWR,38.1766,-122.0872,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
TMS,THREE MILE SLOUGH ,4/13/2006,5/12/2019,DWR,38.106,-121.7,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
TPI,TOM PAINE SLOUGH ABV INTAKE STRUCTURE,7/2/2014,12/5/2019,DWR,37.7901001,-121.4185104,San Joaquin River,San Joaquin R,San Joaquin,Non-Tidal Slough
TRN,TURNER CUT NEAR HOLT,12/31/2002,3/14/2018,DWR,37.9928,-121.4542,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
TSL,THREEMILE SLOUGH AT SAN JOAQUIN RIVER,6/16/2008,4/16/2019,DWR,38.1033,-121.6861,Sacramento River,Sacramento R,Sacramento,Tidal River Channel (freshwater)
TWA,OLD RIVER AT TRACY WILDLIFE ASSOCIATION,1/13/2011,12/30/2019,DWR,37.8028,-121.4574,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
TWI,SAN JOAQUIN RIVER AT TWITCHELL ISLAND,1/9/2007,12/31/2016,DWR,38.0969,-121.6691,San Joaquin River,San Joaquin R,Sacramento,Tidal River Channel (freshwater)
UNI,UNION ISLAND,2/26/1999,10/23/2019,USBR,37.822101,-121.37499,Sacramento River,Delta,San Joaquin,Non-Tidal River Channel (freshwater)
VCU,VICTORIA CANAL NEAR BYRON,2/15/2006,12/14/2010,DWR,37.8717,-121.5283,San Joaquin River,Delta,San Joaquin,Tidal River Channel (freshwater)
VER,VERNALIS (USBR),2/26/1999,2/17/2019,USBR,37.679376,-121.265002,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
VIC,VICTORIA ISLAND,2/25/1999,12/18/2017,USBR,37.890763,-121.488324,Sacramento River,Delta,San Joaquin,Non-Tidal River Channel (freshwater)
VNS,SAN JOAQUIN RIVER NEAR VERNALIS,9/17/2014,8/26/2019,USGS,37.67604065,-121.2663269,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater)
VOL,VOLANTI,5/23/2000,6/15/2012,DWR,38.181,-122.046,Sacramento River,Delta,Solano,"Tidal River Channel (brackish, marsh)"
WCI,WEST CANAL AT CLIFTON COURT INTAKE,9/20/2011,9/7/2019,DWR,37.8316,-121.554,San Joaquin River,San Joaquin R,Contra Costa,Tidal River Channel (freshwater)
